ufo-sightings.pdf	440x711	Templeton	9	PERSON
ufo-sightings.pdf	233x734	Templeton	9	PERSON
ufo-sightings.pdf	265x40	Jacob Salatun	13	PERSON
ufo-sightings.pdf	294x40	Salatun	7	PERSON
ufo-sightings.pdf	520x62	Salatun	7	PERSON
ufo-sightings.pdf	494x85	Salatun	7	PERSON
ufo-sightings.pdf	355x129	James McDivitt	14	PERSON
ufo-sightings.pdf	387x129	McDivitt	8	PERSON
ufo-sightings.pdf	392x140	McDivitt	8	PERSON
ufo-sightings.pdf	74x213	Exeter	6	PERSON
ufo-sightings.pdf	139x207	Exeter	6	PERSON
ufo-sightings.pdf	437x200	Exeter	6	PERSON
ufo-sightings.pdf	388x213	Exeter	6	PERSON
ufo-sightings.pdf	433x213	John G.	7	PERSON
ufo-sightings.pdf	63x290	Valensole	9	PERSON
ufo-sightings.pdf	139x284	Valensole	9	PERSON
ufo-sightings.pdf	301x239	Maurice Massé	13	PERSON
ufo-sightings.pdf	339x239	Massé	5	PERSON
ufo-sightings.pdf	312x284	Massé	5	PERSON
ufo-sightings.pdf	139x440	Dexter	6	PERSON
ufo-sightings.pdf	284x582	Stefan Michalak	15	PERSON
ufo-sightings.pdf	495x740	X-Ray	5	PERSON
ufo-sightings.pdf	63x95	Jimmy Carter	12	PERSON
ufo-sightings.pdf	427x94	Jimmy Carter	12	PERSON
ufo-sightings.pdf	177x150	Pori	4	PERSON
ufo-sightings.pdf	289x127	Jouko Kuronen	13	PERSON
ufo-sightings.pdf	336x138	Tarmo Tukeva	12	PERSON
ufo-sightings.pdf	367x138	Tukeva	6	PERSON
ufo-sightings.pdf	405x138	Tukeva	6	PERSON
ufo-sightings.pdf	318x127	Kuronen	7	PERSON
ufo-sightings.pdf	330x149	Kuronen	7	PERSON
ufo-sightings.pdf	461x149	Kuronen	7	PERSON
ufo-sightings.pdf	63x250	Pascagoula	10	PERSON
ufo-sightings.pdf	139x256	Pascagoula	10	PERSON
ufo-sightings.pdf	528x238	Pascagoula	10	PERSON
ufo-sightings.pdf	233x238	Charles Hickson	15	PERSON
ufo-sightings.pdf	328x238	Calvin Parker	13	PERSON
ufo-sightings.pdf	63x299	Berwyn	6	PERSON
ufo-sightings.pdf	139x305	Llandrillo	10	PERSON
ufo-sightings.pdf	63x359	John Lennon	11	PERSON
ufo-sightings.pdf	275x347	John Lennon	11	PERSON
ufo-sightings.pdf	442x347	Pang	4	PERSON
ufo-sightings.pdf	87x359	Lennon	6	PERSON
ufo-sightings.pdf	299x347	Lennon	6	PERSON
ufo-sightings.pdf	233x370	Lennon	6	PERSON
ufo-sightings.pdf	65x71	North Hudson	12	PERSON
ufo-sightings.pdf	392x81	North Hudson	12	PERSON
ufo-sightings.pdf	153x82	North Bergen	12	PERSON
ufo-sightings.pdf	246x70	George O'Barski	15	PERSON
ufo-sightings.pdf	286x94	Budd Hopkins	12	PERSON
ufo-sightings.pdf	65x148	Travis Walton	13	PERSON
ufo-sightings.pdf	280x118	Travis Walton	13	PERSON
ufo-sightings.pdf	324x178	Travis Walton	13	PERSON
ufo-sightings.pdf	246x118	Logger Travis Walton	20	PERSON
ufo-sightings.pdf	94x148	Walton	6	PERSON
ufo-sightings.pdf	309x118	Walton	6	PERSON
ufo-sightings.pdf	246x140	Walton	6	PERSON
ufo-sightings.pdf	311x153	Walton	6	PERSON
ufo-sightings.pdf	246x165	Walton	6	PERSON
ufo-sightings.pdf	354x178	Walton	6	PERSON
ufo-sightings.pdf	65x303	Petrozavodsk	12	PERSON
ufo-sightings.pdf	304x257	Petrozavodsk	12	PERSON
ufo-sightings.pdf	530x302	Petrozavodsk	12	PERSON
ufo-sightings.pdf	183x398	Colares	7	PERSON
ufo-sightings.pdf	304x380	Colares	7	PERSON
ufo-sightings.pdf	347x392	Chupa Chupa	11	PERSON
ufo-sightings.pdf	153x476	Lublin	6	PERSON
ufo-sightings.pdf	308x447	Jan Wolski	10	PERSON
ufo-sightings.pdf	327x447	Wolski	6	PERSON
ufo-sightings.pdf	341x492	Wolski	6	PERSON
ufo-sightings.pdf	197x550	Victoria
Frederick Valentich	28	PERSON
ufo-sightings.pdf	246x525	Victoria
Frederick Valentich	28	PERSON
ufo-sightings.pdf	65x544	Valentich	9	PERSON
ufo-sightings.pdf	291x525	Valentich	9	PERSON
ufo-sightings.pdf	373x548	Valentich	9	PERSON
ufo-sightings.pdf	177x606	Torriglia	9	PERSON
ufo-sightings.pdf	346x594	Pier Fortunato Zanfretta	24	PERSON
ufo-sightings.pdf	65x733	Val Johnson	11	PERSON
ufo-sightings.pdf	278x732	Val Johnson	11	PERSON
ufo-sightings.pdf	351x745	light.[181][182	15	PERSON
ufo-sightings.pdf	372x743	light.[181][182	15	PERSON
ufo-sightings.pdf	65x58	Robert Taylor	13	PERSON
ufo-sightings.pdf	318x40	Robert Taylor	13	PERSON
ufo-sightings.pdf	460x40	Dechmont Law	12	PERSON
ufo-sightings.pdf	97x58	Taylor	6	PERSON
ufo-sightings.pdf	351x40	Taylor	6	PERSON
ufo-sightings.pdf	494x74	Taylor	6	PERSON
ufo-sightings.pdf	184x119	Valencia	8	PERSON
ufo-sightings.pdf	153x130	Valencia	8	PERSON
ufo-sightings.pdf	431x107	Francisco Javier Lerdo de Tejada	32	PERSON
ufo-sightings.pdf	246x129	Supercaravelle	14	PERSON
ufo-sightings.pdf	246x185	Oscar Santa María Huertas	25	PERSON
ufo-sightings.pdf	246x285	RAF Woodbridge	14	PERSON
ufo-sightings.pdf	345x285	RAF Bentwaters	14	PERSON
ufo-sightings.pdf	246x341	Betty Cash	10	PERSON
ufo-sightings.pdf	317x341	Victoria Landrum	16	PERSON
ufo-sightings.pdf	331x407	Renato Nicolai	14	PERSON
ufo-sightings.pdf	491x430	GEPAN	5	PERSON
ufo-sightings.pdf	506x465	GEPAN	5	PERSON
ufo-sightings.pdf	477x510	Júlio Guerra	12	PERSON
ufo-sightings.pdf	486x523	landing.[197][198	17	PERSON
ufo-sightings.pdf	521x521	landing.[197][198	17	PERSON
ufo-sightings.pdf	491x588	J. Allen	8	PERSON
ufo-sightings.pdf	183x628	São Paulo	9	PERSON
ufo-sightings.pdf	153x650	Minas Gerais	12	PERSON
ufo-sightings.pdf	472x655	Mach	4	PERSON
ufo-sightings.pdf	500x713	Kenju Terauchi	14	PERSON
ufo-sightings.pdf	272x728	Terauchi Kenju	14	PERSON
ufo-sightings.pdf	382x728	Takanori Tamefuji	17	PERSON
ufo-sightings.pdf	511x728	Tamefuji Takanori	17	PERSON
ufo-sightings.pdf	331x744	Yoshio Tsukuda	14	PERSON
ufo-sightings.pdf	442x744	Tsukuda Yoshio	14	PERSON
ufo-sightings.pdf	402x35	Terauchi	8	PERSON
ufo-sightings.pdf	342x68	Philip Spencer	14	PERSON
ufo-sightings.pdf	370x68	Spencer	7	PERSON
ufo-sightings.pdf	426x80	Spencer	7	PERSON
ufo-sightings.pdf	65x137	Gulf Breeze	11	PERSON
ufo-sightings.pdf	153x142	Gulf Breeze	11	PERSON
ufo-sightings.pdf	327x113	Ed Walters	10	PERSON
ufo-sightings.pdf	153x281	Perthshire	10	PERSON
ufo-sightings.pdf	153x441	Minas Gerais	12	PERSON
ufo-sightings.pdf	322x460	Rodrigo Brandão.[219][220	25	PERSON
ufo-sightings.pdf	401x458	Rodrigo Brandão.[219][220	25	PERSON
ufo-sightings.pdf	80x108	Bonsall	7	PERSON
ufo-sightings.pdf	173x119	Bonsall	7	PERSON
ufo-sightings.pdf	318x96	Sharon Rowlands	15	PERSON
ufo-sightings.pdf	173x424	Bailiwick	9	PERSON
ufo-sightings.pdf	173x435	Guernsey	8	PERSON
ufo-sightings.pdf	579x428	Ray
Bowyer	10	PERSON
ufo-sightings.pdf	273x440	Ray
Bowyer	10	PERSON
ufo-sightings.pdf	80x484	Dudley Dorito	13	PERSON
ufo-sightings.pdf	297x478	Dudley Dorito	13	PERSON
ufo-sightings.pdf	80x572	Morristown	10	PERSON
ufo-sightings.pdf	173x578	Morristown	10	PERSON
ufo-sightings.pdf	389x560	Morristown	10	PERSON
ufo-sightings.pdf	313x582	Morristown	10	PERSON
ufo-sightings.pdf	80x671	Harbour Mille	13	PERSON
ufo-sightings.pdf	214x659	Harbour Mille	13	PERSON
ufo-sightings.pdf	173x671	Harbour Mille	13	PERSON
ufo-sightings.pdf	331x683	Harbour Mille	13	PERSON
ufo-sightings.pdf	80x85	Roosevelt	9	PERSON
ufo-sightings.pdf	410x56	Roosevelt	9	PERSON
ufo-sightings.pdf	431x266	RAF Mildenhall	14	PERSON
ufo-sightings.pdf	505x266	RAF Feltwell	12	PERSON
ufo-sightings.pdf	79x396	Donald	6	PERSON
ufo-sightings.pdf	80x63	Aliens	6	PERSON
ufo-sightings.pdf	389x396	Aliens	6	PERSON
ufo-sightings.pdf	453x410	Aliens	6	PERSON
ufo-sightings.pdf	500x437	Aliens	6	PERSON
ufo-sightings.pdf	77x467	Robert	6	PERSON
ufo-sightings.pdf	54x480	Robert	6	PERSON
ufo-sightings.pdf	444x494	Robert	6	PERSON
ufo-sightings.pdf	176x480	Prometheus Books	16	PERSON
ufo-sightings.pdf	71x524	Julian E.	9	PERSON
ufo-sightings.pdf	70x581	Stefan	6	PERSON
ufo-sightings.pdf	26x654	Markham	7	PERSON
ufo-sightings.pdf	83x654	Devan	5	PERSON
ufo-sightings.pdf	26x684	Govett	6	PERSON
ufo-sightings.pdf	68x684	Zaria	5	PERSON
ufo-sightings.pdf	89x714	Iker	4	PERSON
ufo-sightings.pdf	96x741	El País	7	PERSON
ufo-sightings.pdf	26x17	Kottmeyer	9	PERSON
ufo-sightings.pdf	87x17	Martin S.	9	PERSON
ufo-sightings.pdf	321x30	Wendy M.	8	PERSON
ufo-sightings.pdf	426x30	Christopher C.	14	PERSON
ufo-sightings.pdf	78x74	Ezzy	4	PERSON
ufo-sightings.pdf	259x87	BBC Sky	7	PERSON
ufo-sightings.pdf	26x104	Marshall	8	PERSON
ufo-sightings.pdf	504x104	https://brazilian.re	20	PERSON
ufo-sightings.pdf	487x134	https://brazilian.re	20	PERSON
ufo-sightings.pdf	26x164	Betz	4	PERSON
ufo-sightings.pdf	57x164	Eric	4	PERSON
ufo-sightings.pdf	245x492	Eric	4	PERSON
ufo-sightings.pdf	84x506	Eric	4	PERSON
ufo-sightings.pdf	491x164	https://www.astrono	19	PERSON
ufo-sightings.pdf	349x207	Lisa Yaszek	11	PERSON
ufo-sightings.pdf	26x251	Reggiani	8	PERSON
ufo-sightings.pdf	163x251	Il Papiro Tulli	15	PERSON
ufo-sightings.pdf	439x264	analecta papyrologica	21	PERSON
ufo-sightings.pdf	69x278	XXIX	4	PERSON
ufo-sightings.pdf	383x291	R. Cedric Leonard "FIRE CIRCLES	31	PERSON
ufo-sightings.pdf	488x292	R. Cedric Leonard "FIRE CIRCLES	31	PERSON
ufo-sightings.pdf	551x291	R. Cedric Leonard "FIRE CIRCLES	31	PERSON
ufo-sightings.pdf	26x321	Remler	6	PERSON
ufo-sightings.pdf	71x321	Pat	3	PERSON
ufo-sightings.pdf	108x378	Thutmose III	12	PERSON
ufo-sightings.pdf	459x405	Gebel Barkal	12	PERSON
ufo-sightings.pdf	484x435	Gebel Barkal	12	PERSON
ufo-sightings.pdf	356x419	Photographs	11	PERSON
ufo-sightings.pdf	72x435	Andreas	7	PERSON
ufo-sightings.pdf	317x449	https://www.academia.edu/4864521	32	PERSON
ufo-sightings.pdf	43x476	https://www.academia.edu/4864521	32	PERSON
ufo-sightings.pdf	86x492	Richard R.	10	PERSON
ufo-sightings.pdf	416x549	Jason Colavito	14	PERSON
ufo-sightings.pdf	26x593	Vallee	6	PERSON
ufo-sightings.pdf	26x663	Vallee	6	PERSON
ufo-sightings.pdf	65x593	Jacques	7	PERSON
ufo-sightings.pdf	65x663	Jacques	7	PERSON
ufo-sightings.pdf	116x593	Aubek	5	PERSON
ufo-sightings.pdf	116x663	Aubek	5	PERSON
ufo-sightings.pdf	157x593	Chris	5	PERSON
ufo-sightings.pdf	157x663	Chris	5	PERSON
ufo-sightings.pdf	239x720	Canon Roberts	13	PERSON
ufo-sightings.pdf	384x720	E. P. Dutton	12	PERSON
ufo-sightings.pdf	78x17	Richard	7	PERSON
ufo-sightings.pdf	78x144	Richard	7	PERSON
ufo-sightings.pdf	127x74	An Ominous Appearance	21	PERSON
ufo-sightings.pdf	26x258	Cohen	5	PERSON
ufo-sightings.pdf	85x272	Cohen	5	PERSON
ufo-sightings.pdf	68x258	Jeffrey Jerome	14	PERSON
ufo-sightings.pdf	127x272	Jeffrey Jerome	14	PERSON
ufo-sightings.pdf	213x272	Duckert	7	PERSON
ufo-sightings.pdf	261x272	Lowell	6	PERSON
ufo-sightings.pdf	64x342	Jeffrey J. (	12	PERSON
ufo-sightings.pdf	430x342	Sacred	6	PERSON
ufo-sightings.pdf	204x74	pp	2	PERSON
ufo-sightings.pdf	105x87	pp	2	PERSON
ufo-sightings.pdf	544x101	pp	2	PERSON
ufo-sightings.pdf	334x201	pp	2	PERSON
ufo-sightings.pdf	112x228	pp	2	PERSON
ufo-sightings.pdf	412x356	pp	2	PERSON
ufo-sightings.pdf	333x627	pp	2	PERSON
ufo-sightings.pdf	26x372	Jung	4	PERSON
ufo-sightings.pdf	178x399	Jung	4	PERSON
ufo-sightings.pdf	59x372	Carl	4	PERSON
ufo-sightings.pdf	150x399	C.G. Jung	9	PERSON
ufo-sightings.pdf	505x399	Ein Moderner	12	PERSON
ufo-sightings.pdf	72x413	Von Dingen	10	PERSON
ufo-sightings.pdf	180x413	Himmel Gesehen	14	PERSON
ufo-sightings.pdf	26x456	Kyunghyang Shinmun	18	PERSON
ufo-sightings.pdf	26x500	Voisey	6	PERSON
ufo-sightings.pdf	67x500	Jon	3	PERSON
ufo-sightings.pdf	26x614	Genini	6	PERSON
ufo-sightings.pdf	68x614	Ron	3	PERSON
ufo-sightings.pdf	524x714	Ron	3	PERSON
ufo-sightings.pdf	75x728	Ron	3	PERSON
ufo-sightings.pdf	245x728	Ron	3	PERSON
ufo-sightings.pdf	84x741	Ron	3	PERSON
ufo-sightings.pdf	211x741	Ron	3	PERSON
ufo-sightings.pdf	408x614	http://www.americanheritage.com/co
ntent	40	PERSON
ufo-sightings.pdf	26x627	http://www.americanheritage.com/co
ntent	40	PERSON
ufo-sightings.pdf	219x714	Aurora	6	PERSON
ufo-sightings.pdf	341x728	https://web.archive.org/web/20110628200413/htt	46	PERSON
ufo-sightings.pdf	26x60	Michael Tarbell	15	PERSON
ufo-sightings.pdf	164x104	https://www.history.navy.mil/research/histories/ship-histories/danfs/s/supply-ii.htm
l	86	PERSON
ufo-sightings.pdf	26x117	https://www.history.navy.mil/research/histories/ship-histories/danfs/s/supply-ii.htm
l	86	PERSON
ufo-sightings.pdf	43x147	Frank H. Schofield	18	PERSON
ufo-sightings.pdf	26x191	Grameno	7	PERSON
ufo-sightings.pdf	62x278	Grameno	7	PERSON
ufo-sightings.pdf	46x291	Grameno	7	PERSON
ufo-sightings.pdf	478x291	Grameno	7	PERSON
ufo-sightings.pdf	72x332	Grameno	7	PERSON
ufo-sightings.pdf	83x191	Mihal	5	PERSON
ufo-sightings.pdf	30x278	Mihal	5	PERSON
ufo-sightings.pdf	446x291	Mihal	5	PERSON
ufo-sightings.pdf	40x332	Mihal	5	PERSON
ufo-sightings.pdf	83x234	Shqipëri	8	PERSON
ufo-sightings.pdf	415x278	Shqipëri	8	PERSON
ufo-sightings.pdf	517x278	Telegrafi	9	PERSON
ufo-sightings.pdf	331x305	Telegrafi	9	PERSON
ufo-sightings.pdf	26x318	Telegrafi	9	PERSON
ufo-sightings.pdf	536x318	Telegrafi	9	PERSON
ufo-sightings.pdf	26x362	Jay	3	PERSON
ufo-sightings.pdf	51x362	Paul	4	PERSON
ufo-sightings.pdf	26x405	bob.libs.uga.edu/bobk/tungmet.html	34	PERSON
ufo-sightings.pdf	73x419	bob.libs.uga.edu/bobk/tungmet.html	34	PERSON
ufo-sightings.pdf	26x435	Britt	5	PERSON
ufo-sightings.pdf	54x435	Robert Roy	10	PERSON
ufo-sightings.pdf	26x479	Oberg	5	PERSON
ufo-sightings.pdf	66x479	James	5	PERSON
ufo-sightings.pdf	435x479	https://www.nbcnews.com/id/w
bna5686713	39	PERSON
ufo-sightings.pdf	26x492	https://www.nbcnews.com/id/w
bna5686713	39	PERSON
ufo-sightings.pdf	197x623	=WH19090727.2.46	16	PERSON
ufo-sightings.pdf	315x623	Wanganui Herald	15	PERSON
ufo-sightings.pdf	26x666	Fernandes	9	PERSON
ufo-sightings.pdf	26x683	Fernandes	9	PERSON
ufo-sightings.pdf	26x699	Fernandes	9	PERSON
ufo-sightings.pdf	142x699	Fernandes	9	PERSON
ufo-sightings.pdf	264x699	Berenguel	9	PERSON
ufo-sightings.pdf	326x699	Raul	4	PERSON
ufo-sightings.pdf	395x699	Fatima Revisited	16	PERSON
ufo-sightings.pdf	127x716	Fatima	6	PERSON
ufo-sightings.pdf	163x729	Fatima	6	PERSON
ufo-sightings.pdf	26x17	Nicholas Roerich	16	PERSON
ufo-sightings.pdf	191x30	Nicholas Roerich	16	PERSON
ufo-sightings.pdf	162x17	Altai Himalaya	14	PERSON
ufo-sightings.pdf	26x30	Frederick A. Stokes Company	27	PERSON
ufo-sightings.pdf	226x114	Andrew Tomas	12	PERSON
ufo-sightings.pdf	312x114	Nicolas Roerich	15	PERSON
ufo-sightings.pdf	261x198	https://search.worldcat.org/oclc/1006670115	43	PERSON
ufo-sightings.pdf	212x228	Kapadia	7	PERSON
ufo-sightings.pdf	47x255	Himalayan Journal	17	PERSON
ufo-sightings.pdf	26x272	Horrell	7	PERSON
ufo-sightings.pdf	26x285	Horrell	7	PERSON
ufo-sightings.pdf	312x299	Horrell	7	PERSON
ufo-sightings.pdf	68x272	Mark	4	PERSON
ufo-sightings.pdf	577x272	Mark	4	PERSON
ufo-sightings.pdf	286x299	Mark	4	PERSON
ufo-sightings.pdf	213x272	Frank Smythe	12	PERSON
ufo-sightings.pdf	419x272	George Mallory	14	PERSON
ufo-sightings.pdf	26x473	Hartnett	8	PERSON
ufo-sightings.pdf	76x473	Kara	4	PERSON
ufo-sightings.pdf	26x530	Rasmussen	9	PERSON
ufo-sightings.pdf	26x630	Solomon	7	PERSON
ufo-sightings.pdf	80x630	Michael	7	PERSON
